TBounceZBallz
v7
r0
t323172616.346227
cCheck dependencies

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_2@2x.png Resources/tutorialImages/level3Hint_2@2x.png
s322953312.082229
e322953312.120110
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_2@2x.png
xResources/tutorialImages/level3Hint_2@2x.png
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_2@2x.png Resources/tutorialImages/level3Hint_2@2x.png322953312#322953312#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_2@2x.png8607304096#661"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_2@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_2@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_3.png Resources/level3Hint_3.png
s322953305.725315
e322953305.753304
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_3.png
xResources/level3Hint_3.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_3.png Resources/level3Hint_3.png322953305#322953305#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_3.png8623486432#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_3.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_3.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_3@2x.png Resources/tutorialImages/level3Hint_3@2x.png
s322953312.087920
e322953312.126295
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_3@2x.png
xResources/tutorialImages/level3Hint_3@2x.png
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_3@2x.png Resources/tutorialImages/level3Hint_3@2x.png322953312#322953312#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_3@2x.png8614135392#661"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_3@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_3@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_4.png Resources/level3Hint_4.png
s322953305.736711
e322953305.776570
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_4.png
xResources/level3Hint_4.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_4.png Resources/level3Hint_4.png322953305#322953305#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_4.png8621375616#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_4.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_4.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_4@2x.png Resources/tutorialImages/level3Hint_4@2x.png
s322953312.120195
e322953312.178307
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_4@2x.png
xResources/tutorialImages/level3Hint_4@2x.png
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_4@2x.png Resources/tutorialImages/level3Hint_4@2x.png322953312#322953312#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_4@2x.png8623276960#661"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_4@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_4@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_5.png Resources/level3Hint_5.png
s322953305.753395
e322953305.817560
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_5.png
xResources/level3Hint_5.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_5.png Resources/level3Hint_5.png322953305#322953305#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_5.png8616709536#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level3Hint_5.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_5.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_5@2x.png Resources/tutorialImages/level3Hint_5@2x.png
s322953312.126404
e322953312.204489
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_5@2x.png
xResources/tutorialImages/level3Hint_5@2x.png
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level3Hint_5@2x.png Resources/tutorialImages/level3Hint_5@2x.png322953312#322953312#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_5@2x.png8602697184#661"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level3Hint_5@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level3Hint_5@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level4Hint_1.png Resources/level4Hint_1.png
s322953305.776665
e322953305.811882
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level4Hint_1.png
xResources/level4Hint_1.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level4Hint_1.png Resources/level4Hint_1.png322953305#322953305#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level4Hint_1.png8623101856#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/level4Hint_1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level4Hint_1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level4Hint_1@2x.png Resources/tutorialImages/level4Hint_1@2x.png
s322953312.178400
e322953312.224718
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level4Hint_1@2x.png
xResources/tutorialImages/level4Hint_1@2x.png
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/bounceZballs.app/level4Hint_1@2x.png Resources/tutorialImages/level4Hint_1@2x.png322953312#322953312#0(0"0(0#0#100"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level4Hint_1@2x.png8620040768#661"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/tutorialImages/level4Hint_1@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/level4Hint_1@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton1.png Resources/levelButton1.png
s322953303.283207
e322953303.315246
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton1.png
xResources/levelButton1.png
lSLF07#2@95"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton1.png Resources/levelButton1.png322953303#322953303#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton1.png8623651840#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10.png Resources/levelButton10.png
s322953303.567146
e322953303.600226
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10.png
xResources/levelButton10.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton10.png Resources/levelButton10.png322953303#322953303#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10.png8600210688#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10@2x.png Resources/levelSelectButtons/levelButton10@2x.png
s322953309.078236
e322953309.123477
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10@2x.png
xResources/levelSelectButtons/levelButton10@2x.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton10@2x.png Resources/levelSelectButtons/levelButton10@2x.png322953309#322953309#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10@2x.png8612855136#667"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png
s322953303.537411
e322953303.567975
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10_selected.png
xResources/levelButton10_selected.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton10_selected.png Resources/levelButton10_selected.png322953303#322953303#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10_selected.png8615444672#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton10_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10_selected@2x.png Resources/levelSelectButtons/levelButton10_selected@2x.png
s322953309.123571
e322953309.168123
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10_selected@2x.png
xResources/levelSelectButtons/levelButton10_selected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton10_selected@2x.png Resources/levelSelectButtons/levelButton10_selected@2x.png322953309#322953309#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10_selected@2x.png8612076384#685"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton10_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton10_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11.png Resources/levelButton11.png
s322953303.598658
e322953303.638892
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11.png
xResources/levelButton11.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton11.png Resources/levelButton11.png322953303#322953303#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11.png8616268768#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11@2x.png Resources/levelSelectButtons/levelButton11@2x.png
s322953309.168242
e322953309.215180
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11@2x.png
xResources/levelSelectButtons/levelButton11@2x.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton11@2x.png Resources/levelSelectButtons/levelButton11@2x.png322953309#322953309#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11@2x.png8608699200#667"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11_selected.png Resources/levelButton11_selected.png
s322953303.568045
e322953303.598452
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11_selected.png
xResources/levelButton11_selected.png
lSLF07#2@115"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton11_selected.png Resources/levelButton11_selected.png322953303#322953303#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11_selected.png8622394112#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton11_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11_selected@2x.png Resources/levelSelectButtons/levelButton11_selected@2x.png
s322953309.215282
e322953309.257049
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11_selected@2x.png
xResources/levelSelectButtons/levelButton11_selected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton11_selected@2x.png Resources/levelSelectButtons/levelButton11_selected@2x.png322953309#322953309#0(0"0(0#0#114"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11_selected@2x.png8607908768#685"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton11_selected@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton11_selected@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12.png Resources/levelButton12.png
s322953303.638988
e322953303.670213
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12.png
xResources/levelButton12.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton12.png Resources/levelButton12.png322953303#322953303#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12.png8622302496#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton12.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12@2x.png Resources/levelSelectButtons/levelButton12@2x.png
s322953309.257148
e322953309.304947
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12@2x.png
xResources/levelSelectButtons/levelButton12@2x.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/bounceZballs.app/levelButton12@2x.png Resources/levelSelectButtons/levelButton12@2x.png322953309#322953309#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12@2x.png8606289408#667"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectButtons/levelButton12@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Release-iphoneos/bounceZballs.app/levelButton12@2x.png0#

