TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Default.png Resources/Default.png
s320797039.946182
e320797040.545117
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Default.png
xResources/Default.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Default.png Resources/Default.png320797039#320797040#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Default.png8607236544#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Default.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Default.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.png Resources/ErasBoldRed.png
s320797044.248097
e320797044.564212
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.png
xResources/ErasBoldRed.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.png Resources/ErasBoldRed.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasBoldRed.png8607015360#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasBoldRed.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasBoldRed.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.png Resources/ErasDemiRed.png
s320797044.344320
e320797044.503912
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.png
xResources/ErasDemiRed.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.png Resources/ErasDemiRed.png320797044#320797044#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasDemiRed.png8616432288#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasDemiRed.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasDemiRed.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.png Resources/ErasMediumBlue.png
s320797044.504975
e320797044.657029
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.png
xResources/ErasMediumBlue.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.png Resources/ErasMediumBlue.png320797044#320797044#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasMediumBlue.png8614586496#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ErasMediumBlue.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ErasMediumBlue.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-72.png Resources/Icon-72.png
s320797040.533470
e320797040.583058
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-72.png
xResources/Icon-72.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Icon-72.png Resources/Icon-72.png320797040#320797040#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-72.png8616025696#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-72.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-72.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small-50.png Resources/Icon-Small-50.png
s320797040.505915
e320797040.533370
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small-50.png
xResources/Icon-Small-50.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Icon-Small-50.png Resources/Icon-Small-50.png320797040#320797040#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-Small-50.png8606996992#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-Small-50.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small-50.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small.png Resources/Icon-Small.png
s320797040.479747
e320797040.505819
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small.png
xResources/Icon-Small.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Icon-Small.png Resources/Icon-Small.png320797040#320797040#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-Small.png8603696704#634"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-Small.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
s320797040.450118
e320797040.479648
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small@2x.png
xResources/Icon-Small@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Icon-Small@2x.png Resources/Icon-Small@2x.png320797040#320797040#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-Small@2x.png8611003456#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon-Small@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon.png Resources/Icon.png
s320797040.306087
e320797040.356776
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon.png
xResources/Icon.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Icon.png Resources/Icon.png320797040#320797040#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon.png8614448800#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon@2x.png Resources/Icon@2x.png
s320797040.356867
e320797040.450029
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon@2x.png
xResources/Icon@2x.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/Icon@2x.png Resources/Icon@2x.png320797040#320797040#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon@2x.png8612772000#628"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/Icon@2x.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/Icon@2x.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutHeader.png Resources/aboutHeader.png
s320797041.985471
e320797042.071288
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutHeader.png
xResources/aboutHeader.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/aboutHeader.png Resources/aboutHeader.png320797041#320797042#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/aboutHeader.png8603683776#636"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/aboutHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem.png Resources/aboutMenuItem.png
s320797040.583166
e320797040.636073
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem.png
xResources/aboutMenuItem.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/aboutMenuItem.png Resources/aboutMenuItem.png320797040#320797040#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/aboutMenuItem.png8605400128#640"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/aboutMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected.png Resources/aboutMenuItem_selected.png
s320797040.546398
e320797040.604012
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected.png
xResources/aboutMenuItem_selected.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected.png Resources/aboutMenuItem_selected.png320797040#320797040#0(0"0(0#0#92"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/aboutMenuItem_selected.png8607938432#658"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/aboutMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/aboutMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton.png Resources/backButton.png
s320797041.956776
e320797041.985378
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton.png
xResources/backButton.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/backButton.png Resources/backButton.png320797041#320797041#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/backButton.png8611705440#634"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/backButton.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton_selected.png Resources/backButton_selected.png
s320797041.911936
e320797041.956682
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton_selected.png
xResources/backButton_selected.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/backButton_selected.png Resources/backButton_selected.png320797041#320797041#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/backButton_selected.png8611228768#652"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/backButton_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/backButton_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ball.png Resources/ball.png
s320797041.366583
e320797041.400062
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ball.png
xResources/ball.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/ball.png Resources/ball.png320797041#320797041#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ball.png8607236224#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/ball.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ball.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_1.png Resources/bg_1.png
s320797044.574225
e320797044.719237
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_1.png
xResources/bg_1.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/bg_1.png Resources/bg_1.png320797044#320797044#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_1.png8608007104#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_1.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_1.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_2.png Resources/bg_2.png
s320797044.657110
e320797044.737401
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_2.png
xResources/bg_2.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/bg_2.png Resources/bg_2.png320797044#320797044#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_2.png8607419488#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_2.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_2.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_3.png Resources/bg_3.png
s320797044.719334
e320797044.812950
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_3.png
xResources/bg_3.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/bg_3.png Resources/bg_3.png320797044#320797044#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_3.png8606935488#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_3.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_3.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_4.png Resources/bg_4.png
s320797044.737495
e320797044.831847
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_4.png
xResources/bg_4.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/bg_4.png Resources/bg_4.png320797044#320797044#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_4.png8605514912#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_4.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_4.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_5.png Resources/bg_5.png
s320797044.813041
e320797044.899475
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_5.png
xResources/bg_5.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/bg_5.png Resources/bg_5.png320797044#320797044#0(0"0(0#0#74"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_5.png8605270464#622"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/bg_5.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/bg_5.png0#

